Config,Model,Type,Epoch,Predicted,GT
1,resnet50,train,1,"['<SOS>', '3', '<EOS>', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<EOS>', '<PAD>', '<PAD>', '<PAD>']","['<SOS>', '3', 'ingredient', 'sausage', 'dinner', 'lentil', 'fennel', '<EOS>', '<PAD>', '<PAD>', '<PAD>']"
1,resnet50,train,1,"['<SOS>', '<SOS>', '<EOS>', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<EOS>', '<PAD>', '<PAD>']","['<SOS>', '3', 'ingredient', 'ginger', 'peach', 'ice', 'cream', 'float', '<EOS>', '<PAD>', '<PAD>']"
1,resnet50,train,1,"['<SOS>', '<EOS>', '<EOS>', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']","['<SOS>', 'algerian', 'flatbread', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']"
1,resnet50,train,1,"['<SOS>', '3', '<EOS>', '<EOS>', '<EOS>', '<PAD>', '<PAD>', '<EOS>', '<PAD>', '<PAD>', '<PAD>']","['<SOS>', '3', 'ingredient', 'curry', 'grilled', 'chicken', 'wing', '<EOS>', '<PAD>', '<PAD>', '<PAD>']"
1,resnet50,train,1,"['<SOS>', '<SOS>', '<EOS>', '<EOS>', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<EOS>', '<PAD>']","['<SOS>', 'apple', 'calvados', 'tart', 'galette', 'de', 'pommes', 'au', 'calvados', '<EOS>', '<PAD>']"
1,resnet50,train,1,"['<SOS>', '<SOS>', 'almond', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']","['<SOS>', 'ally', 'cocktail', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']"
1,resnet50,train,1,"['<SOS>', '<SOS>', '<EOS>', '<EOS>', '<EOS>', '<EOS>', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']","['<SOS>', 'acinus', 'de', 'pepe', 'spinach', 'feta', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']"
1,resnet50,train,1,"['<SOS>', '<SOS>', '<SOS>', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']","['<SOS>', 'angel', 'biscuit', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']"
1,resnet50,train,1,"['<SOS>', '<SOS>', '<EOS>', '<EOS>', '<EOS>', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']","['<SOS>', 'ackee', 'taco', 'island', 'guacamole', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']"
1,resnet50,train,1,"['<SOS>', '<SOS>', '<SOS>', '<EOS>', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']","['<SOS>', 'almond', 'butter', 'cooky', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']"
1,resnet50,train,1,"['<SOS>', '<SOS>', '<EOS>', '<EOS>', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']","['<SOS>', 'almond', 'thumbprint', 'cooky', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']"
1,resnet50,train,1,"['<SOS>', '<SOS>', '<EOS>', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']","['<SOS>', 'almond', 'flan', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']"
1,resnet50,train,1,"['<SOS>', '<SOS>', '<EOS>', '<EOS>', '<EOS>', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']","['<SOS>', 'anchovy', 'pasta', 'garlic', 'breadcrumb', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']"
1,resnet50,val,1,"['<SOS>', '<SOS>', '<SOS>', '<EOS>', '<EOS>', '<EOS>', '<EOS>', '<EOS>', '<EOS>', '<EOS>', '<EOS>']","['<SOS>', '3', 'ingredient', 'charred', 'green', 'bean', 'ricotta', 'lemon', '<EOS>', '<PAD>', '<PAD>']"
1,resnet50,val,1,"['<SOS>', '<SOS>', '<SOS>', '<SOS>', '<SOS>', '<SOS>', 'green', '<EOS>', '<EOS>', '<EOS>', '<EOS>']","['<SOS>', 'almond', 'horchata', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']"
1,resnet50,val,1,"['<SOS>', '<SOS>', '<SOS>', '<SOS>', '<SOS>', '<EOS>', '<EOS>', '<EOS>', '<EOS>', '<EOS>', '<EOS>']","['<SOS>', 'almond', 'apricot', 'chicken', 'mint', 'pesto', '<EOS>', '<PAD>', '<PAD>', '<PAD>', '<PAD>']"
